timestamp,datetime,dynamics.fl_steer_angle
1750298701.581652,2025-06-18 21:05:01.581,7.993
1750298701.596287,2025-06-18 21:05:01.596,7.99
1750298701.608792,2025-06-18 21:05:01.608,7.988
1750298701.62137,2025-06-18 21:05:01.621,7.985
1750298701.633934,2025-06-18 21:05:01.633,7.982
1750298701.6465569,2025-06-18 21:05:01.646,7.978
1750298701.657724,2025-06-18 21:05:01.657,7.9750000000000005
1750298701.668538,2025-06-18 21:05:01.668,7.971
1750298701.681143,2025-06-18 21:05:01.681,7.9670000000000005
1750298701.693772,2025-06-18 21:05:01.693,7.962
1750298701.706364,2025-06-18 21:05:01.706,7.957
1750298701.71899,2025-06-18 21:05:01.718,7.952
1750298701.731622,2025-06-18 21:05:01.731,7.946
1750298701.744459,2025-06-18 21:05:01.744,7.94
1750298701.7571058,2025-06-18 21:05:01.757,7.934
1750298701.767292,2025-06-18 21:05:01.767,7.929
1750298701.784938,2025-06-18 21:05:01.784,7.9190000000000005
1750298701.7975428,2025-06-18 21:05:01.797,7.912
1750298701.810098,2025-06-18 21:05:01.810,7.904
1750298701.822635,2025-06-18 21:05:01.822,7.896
1750298701.835166,2025-06-18 21:05:01.835,7.888
1750298701.847795,2025-06-18 21:05:01.847,7.8790000000000004
1750298701.8592331,2025-06-18 21:05:01.859,7.871
1750298701.8710558,2025-06-18 21:05:01.871,7.863
1750298701.882913,2025-06-18 21:05:01.882,7.854
1750298701.895529,2025-06-18 21:05:01.895,7.844
1750298701.90815,2025-06-18 21:05:01.908,7.8340000000000005
1750298701.9207911,2025-06-18 21:05:01.920,7.824
1750298701.932847,2025-06-18 21:05:01.932,7.814
1750298701.945466,2025-06-18 21:05:01.945,7.803
1750298701.958105,2025-06-18 21:05:01.958,7.791
1750298701.970891,2025-06-18 21:05:01.970,7.78
1750298701.9817998,2025-06-18 21:05:01.981,7.769
1750298702.008234,2025-06-18 21:05:02.008,7.743
1750298702.0204601,2025-06-18 21:05:02.020,7.731
1750298702.033041,2025-06-18 21:05:02.033,7.718
1750298702.045604,2025-06-18 21:05:02.045,7.705
1750298702.057827,2025-06-18 21:05:02.057,7.691
1750298702.070418,2025-06-18 21:05:02.070,7.6770000000000005
1750298702.083033,2025-06-18 21:05:02.083,7.663
1750298702.094319,2025-06-18 21:05:02.094,7.65
1750298702.104779,2025-06-18 21:05:02.104,7.638
1750298702.1160681,2025-06-18 21:05:02.116,7.6240000000000006
1750298702.126627,2025-06-18 21:05:02.126,7.611
1750298702.139285,2025-06-18 21:05:02.139,7.595
1750298702.1518872,2025-06-18 21:05:02.151,7.579
1750298702.164503,2025-06-18 21:05:02.164,7.563
1750298702.176575,2025-06-18 21:05:02.176,7.547000000000001
1750298702.1891892,2025-06-18 21:05:02.189,7.53
1750298702.200223,2025-06-18 21:05:02.200,7.515000000000001
1750298702.2120478,2025-06-18 21:05:02.212,7.4990000000000006
1750298702.2237408,2025-06-18 21:05:02.223,7.4830000000000005
1750298702.2357812,2025-06-18 21:05:02.235,7.465
1750298702.248495,2025-06-18 21:05:02.248,7.447
1750298702.2611148,2025-06-18 21:05:02.261,7.429
1750298702.279605,2025-06-18 21:05:02.279,7.402
1750298702.292212,2025-06-18 21:05:02.292,7.381
1750298702.304368,2025-06-18 21:05:02.304,7.363
1750298702.315606,2025-06-18 21:05:02.315,7.345
1750298702.328188,2025-06-18 21:05:02.328,7.325
1750298702.3407922,2025-06-18 21:05:02.340,7.304
1750298702.3511271,2025-06-18 21:05:02.351,7.287
1750298702.363737,2025-06-18 21:05:02.363,7.266
1750298702.3770728,2025-06-18 21:05:02.377,7.244
1750298702.3896801,2025-06-18 21:05:02.389,7.222
1750298702.402275,2025-06-18 21:05:02.402,7.2010000000000005
1750298702.413493,2025-06-18 21:05:02.413,7.181
1750298702.4253418,2025-06-18 21:05:02.425,7.16
1750298702.437991,2025-06-18 21:05:02.437,7.1370000000000005
1750298702.4506571,2025-06-18 21:05:02.450,7.114
1750298702.463302,2025-06-18 21:05:02.463,7.091
1750298702.474238,2025-06-18 21:05:02.474,7.071
1750298702.486069,2025-06-18 21:05:02.486,7.048
1750298702.498667,2025-06-18 21:05:02.498,7.024
1750298702.508916,2025-06-18 21:05:02.508,7.005
1750298702.521122,2025-06-18 21:05:02.521,6.981
1750298702.5337348,2025-06-18 21:05:02.533,6.956
1750298702.546356,2025-06-18 21:05:02.546,6.931
1750298702.558632,2025-06-18 21:05:02.558,6.906000000000001
1750298702.571281,2025-06-18 21:05:02.571,6.881
1750298702.582824,2025-06-18 21:05:02.582,6.857
1750298702.5954292,2025-06-18 21:05:02.595,6.831
1750298702.6134038,2025-06-18 21:05:02.613,6.793
1750298702.627763,2025-06-18 21:05:02.627,6.763
1750298702.640327,2025-06-18 21:05:02.640,6.736
1750298702.652962,2025-06-18 21:05:02.652,6.7090000000000005
1750298702.665626,2025-06-18 21:05:02.665,6.681
1750298702.67722,2025-06-18 21:05:02.677,6.655
1750298702.687943,2025-06-18 21:05:02.687,6.631
1750298702.7005272,2025-06-18 21:05:02.700,6.603
1750298702.713135,2025-06-18 21:05:02.713,6.574
1750298702.725757,2025-06-18 21:05:02.725,6.545
1750298702.7370691,2025-06-18 21:05:02.737,6.519
1750298702.748254,2025-06-18 21:05:02.748,6.493
1750298702.758871,2025-06-18 21:05:02.758,6.469
1750298702.770454,2025-06-18 21:05:02.770,6.441
1750298702.783079,2025-06-18 21:05:02.783,6.4110000000000005
1750298702.793716,2025-06-18 21:05:02.793,6.385
1750298702.8063738,2025-06-18 21:05:02.806,6.355
1750298702.8180952,2025-06-18 21:05:02.818,6.3260000000000005
1750298702.830705,2025-06-18 21:05:02.830,6.295
1750298702.843782,2025-06-18 21:05:02.843,6.263
1750298702.854078,2025-06-18 21:05:02.854,6.237
1750298702.8666408,2025-06-18 21:05:02.866,6.206
1750298702.879392,2025-06-18 21:05:02.879,6.173
1750298702.891263,2025-06-18 21:05:02.891,6.143
1750298702.901609,2025-06-18 21:05:02.901,6.1160000000000005
1750298702.911795,2025-06-18 21:05:02.911,6.09
1750298702.9243891,2025-06-18 21:05:02.924,6.057
1750298702.9358988,2025-06-18 21:05:02.935,6.027
1750298702.9481332,2025-06-18 21:05:02.948,5.995
1750298702.9607701,2025-06-18 21:05:02.960,5.961
1750298702.972244,2025-06-18 21:05:02.972,5.93
1750298702.984972,2025-06-18 21:05:02.984,5.896
1750298702.996027,2025-06-18 21:05:02.996,5.8660000000000005
1750298703.008851,2025-06-18 21:05:03.008,5.832
1750298703.021545,2025-06-18 21:05:03.021,5.796
1750298703.0333009,2025-06-18 21:05:03.033,5.764
1750298703.045969,2025-06-18 21:05:03.045,5.729
1750298703.060089,2025-06-18 21:05:03.060,5.689
1750298703.078284,2025-06-18 21:05:03.078,5.638
1750298703.090936,2025-06-18 21:05:03.090,5.602
1750298703.103552,2025-06-18 21:05:03.103,5.565
1750298703.1161559,2025-06-18 21:05:03.116,5.529
1750298703.129365,2025-06-18 21:05:03.129,5.4910000000000005
1750298703.1409001,2025-06-18 21:05:03.140,5.458
1750298703.152747,2025-06-18 21:05:03.152,5.424
1750298703.170789,2025-06-18 21:05:03.170,5.37
1750298703.184064,2025-06-18 21:05:03.184,5.33
1750298703.196961,2025-06-18 21:05:03.196,5.292
1750298703.207214,2025-06-18 21:05:03.207,5.26
1750298703.220555,2025-06-18 21:05:03.220,5.221
1750298703.235947,2025-06-18 21:05:03.235,5.181
1750298703.247152,2025-06-18 21:05:03.247,5.139
1750298703.25935,2025-06-18 21:05:03.259,5.102
1750298703.2726772,2025-06-18 21:05:03.272,5.0600000000000005
1750298703.289637,2025-06-18 21:05:03.289,5.007
1750298703.3011808,2025-06-18 21:05:03.301,4.9750000000000005
1750298703.311483,2025-06-18 21:05:03.311,4.939
1750298703.324208,2025-06-18 21:05:03.324,4.899
1750298703.336994,2025-06-18 21:05:03.336,4.8580000000000005
1750298703.349343,2025-06-18 21:05:03.349,4.819
1750298703.359807,2025-06-18 21:05:03.359,4.7860000000000005
1750298703.3708632,2025-06-18 21:05:03.370,4.75
1750298703.3810282,2025-06-18 21:05:03.381,4.7170000000000005
1750298703.3921568,2025-06-18 21:05:03.392,4.681
1750298703.40473,2025-06-18 21:05:03.404,4.64
1750298703.415523,2025-06-18 21:05:03.415,4.605
1750298703.427862,2025-06-18 21:05:03.427,4.565
1750298703.439415,2025-06-18 21:05:03.439,4.527
1750298703.451999,2025-06-18 21:05:03.451,4.485
1750298703.4645839,2025-06-18 21:05:03.464,4.4430000000000005
1750298703.475578,2025-06-18 21:05:03.475,4.407
1750298703.488265,2025-06-18 21:05:03.488,4.364
1750298703.503086,2025-06-18 21:05:03.503,4.314
1750298703.515069,2025-06-18 21:05:03.515,4.274
1750298703.5267851,2025-06-18 21:05:03.526,4.234
1750298703.539446,2025-06-18 21:05:03.539,4.191
1750298703.555548,2025-06-18 21:05:03.555,4.147
1750298703.573621,2025-06-18 21:05:03.573,4.074
1750298703.609569,2025-06-18 21:05:03.609,3.95
1750298703.7333062,2025-06-18 21:05:03.733,3.512
1750298703.747034,2025-06-18 21:05:03.747,3.464
1750298703.7609742,2025-06-18 21:05:03.760,3.412
1750298703.772587,2025-06-18 21:05:03.772,3.371
1750298703.785165,2025-06-18 21:05:03.785,3.3240000000000003
1750298703.79539,2025-06-18 21:05:03.795,3.287
1750298703.8080032,2025-06-18 21:05:03.808,3.241
1750298703.820566,2025-06-18 21:05:03.820,3.1950000000000003
1750298703.833102,2025-06-18 21:05:03.833,3.149
1750298703.843511,2025-06-18 21:05:03.843,3.111
1750298703.855565,2025-06-18 21:05:03.855,3.0660000000000003
1750298703.868143,2025-06-18 21:05:03.868,3.02
1750298703.878606,2025-06-18 21:05:03.878,2.981
1750298703.8911371,2025-06-18 21:05:03.891,2.934
1750298703.903662,2025-06-18 21:05:03.903,2.888
1750298703.916181,2025-06-18 21:05:03.916,2.841
1750298703.928714,2025-06-18 21:05:03.928,2.794
1750298703.941257,2025-06-18 21:05:03.941,2.747
1750298703.953789,2025-06-18 21:05:03.953,2.7
1750298703.966658,2025-06-18 21:05:03.966,2.6510000000000002
1750298703.979221,2025-06-18 21:05:03.979,2.604
1750298703.99187,2025-06-18 21:05:03.991,2.556
1750298704.004446,2025-06-18 21:05:04.004,2.508
1750298704.016997,2025-06-18 21:05:04.016,2.461
1750298704.029536,2025-06-18 21:05:04.029,2.4130000000000003
1750298704.042092,2025-06-18 21:05:04.042,2.365
1750298704.054378,2025-06-18 21:05:04.054,2.318
1750298704.0664032,2025-06-18 21:05:04.066,2.2720000000000002
1750298704.07911,2025-06-18 21:05:04.079,2.223
1750298704.0917928,2025-06-18 21:05:04.091,2.174
1750298704.1043499,2025-06-18 21:05:04.104,2.126
1750298704.117005,2025-06-18 21:05:04.117,2.077
1750298704.129153,2025-06-18 21:05:04.129,2.0300000000000002
1750298704.151357,2025-06-18 21:05:04.151,1.97
1750298704.164203,2025-06-18 21:05:04.164,1.8940000000000001
1750298704.1772501,2025-06-18 21:05:04.177,1.843
1750298704.190067,2025-06-18 21:05:04.190,1.794
1750298704.204319,2025-06-18 21:05:04.204,1.738
1750298704.217013,2025-06-18 21:05:04.217,1.689
1750298704.2298691,2025-06-18 21:05:04.229,1.6380000000000001
1750298704.2441752,2025-06-18 21:05:04.244,1.592
1750298704.256669,2025-06-18 21:05:04.256,1.5330000000000001
1750298704.269262,2025-06-18 21:05:04.269,1.484
1750298704.28624,2025-06-18 21:05:04.286,1.442
1750298704.333932,2025-06-18 21:05:04.333,1.2690000000000001
1750298704.34656,2025-06-18 21:05:04.346,1.179
1750298704.3592541,2025-06-18 21:05:04.359,1.129
1750298704.3698182,2025-06-18 21:05:04.369,1.088
1750298704.3830972,2025-06-18 21:05:04.383,1.038
1750298704.394366,2025-06-18 21:05:04.394,0.993
1750298704.408482,2025-06-18 21:05:04.408,0.933
1750298704.43565,2025-06-18 21:05:04.435,0.8250000000000001
1750298704.4649642,2025-06-18 21:05:04.464,0.71
1750298704.47575,2025-06-18 21:05:04.475,0.666
1750298704.487265,2025-06-18 21:05:04.487,0.62
1750298704.499527,2025-06-18 21:05:04.499,0.5710000000000001
1750298704.510155,2025-06-18 21:05:04.510,0.53
1750298704.520464,2025-06-18 21:05:04.520,0.488
1750298704.538774,2025-06-18 21:05:04.538,0.41400000000000003
1750298704.636443,2025-06-18 21:05:04.636,0.081
1750298704.6602602,2025-06-18 21:05:04.660,-0.07
1750298704.678447,2025-06-18 21:05:04.678,-0.14300000000000002
1750298704.688769,2025-06-18 21:05:04.688,-0.184
1750298704.699383,2025-06-18 21:05:04.699,-0.227
1750298704.7426162,2025-06-18 21:05:04.742,-0.354
1750298704.826577,2025-06-18 21:05:04.826,-0.735
1750298704.848398,2025-06-18 21:05:04.848,-0.788
1750298704.8669388,2025-06-18 21:05:04.866,-0.896
1750298704.878617,2025-06-18 21:05:04.878,-0.9420000000000001
1750298704.894014,2025-06-18 21:05:04.894,-1.002
1750298704.907152,2025-06-18 21:05:04.907,-1.055
1750298704.920081,2025-06-18 21:05:04.920,-1.105
1750298704.932684,2025-06-18 21:05:04.932,-1.156
1750298704.9446552,2025-06-18 21:05:04.944,-1.203
1750298704.957233,2025-06-18 21:05:04.957,-1.254
1750298704.970332,2025-06-18 21:05:04.970,-1.304
1750298704.9817548,2025-06-18 21:05:04.981,-1.35
1750298704.993193,2025-06-18 21:05:04.993,-1.395
1750298705.0084999,2025-06-18 21:05:05.008,-1.441
1750298705.02128,2025-06-18 21:05:05.021,-1.506
1750298705.0328069,2025-06-18 21:05:05.032,-1.551
1750298705.045388,2025-06-18 21:05:05.045,-1.6
1750298705.056482,2025-06-18 21:05:05.056,-1.6440000000000001
1750298705.0690691,2025-06-18 21:05:05.069,-1.693
1750298705.0802839,2025-06-18 21:05:05.080,-1.737
1750298705.092225,2025-06-18 21:05:05.092,-1.7830000000000001
1750298705.102418,2025-06-18 21:05:05.102,-1.823
1750298705.114986,2025-06-18 21:05:05.114,-1.872
1750298705.125519,2025-06-18 21:05:05.125,-1.913
1750298705.1364238,2025-06-18 21:05:05.136,-1.955
1750298705.1482198,2025-06-18 21:05:05.148,-2.001
1750298705.158751,2025-06-18 21:05:05.158,-2.0420000000000003
1750298705.1713128,2025-06-18 21:05:05.171,-2.09
1750298705.184103,2025-06-18 21:05:05.184,-2.14
1750298705.196661,2025-06-18 21:05:05.196,-2.188
1750298705.20879,2025-06-18 21:05:05.208,-2.235
1750298705.21991,2025-06-18 21:05:05.219,-2.277
1750298705.230963,2025-06-18 21:05:05.230,-2.32
1750298705.2426088,2025-06-18 21:05:05.242,-2.364
1750298705.255229,2025-06-18 21:05:05.255,-2.412
1750298705.267841,2025-06-18 21:05:05.267,-2.46
1750298705.2782872,2025-06-18 21:05:05.278,-2.5
1750298705.2911732,2025-06-18 21:05:05.291,-2.549
1750298705.303796,2025-06-18 21:05:05.303,-2.597
1750298705.316406,2025-06-18 21:05:05.316,-2.645
1750298705.329015,2025-06-18 21:05:05.329,-2.692
1750298705.341407,2025-06-18 21:05:05.341,-2.739
1750298705.353099,2025-06-18 21:05:05.353,-2.783
1750298705.364684,2025-06-18 21:05:05.364,-2.826
1750298705.3756008,2025-06-18 21:05:05.375,-2.866
1750298705.387388,2025-06-18 21:05:05.387,-2.911
1750298705.399559,2025-06-18 21:05:05.399,-2.956
1750298705.414109,2025-06-18 21:05:05.414,-3.007
1750298705.4258711,2025-06-18 21:05:05.425,-3.0540000000000003
1750298705.43848,2025-06-18 21:05:05.438,-3.1
1750298705.4495869,2025-06-18 21:05:05.449,-3.141
1750298705.4622269,2025-06-18 21:05:05.462,-3.1870000000000003
1750298705.474685,2025-06-18 21:05:05.474,-3.233
1750298705.4853601,2025-06-18 21:05:05.485,-3.2720000000000002
1750298705.500874,2025-06-18 21:05:05.500,-3.327
1750298705.5145862,2025-06-18 21:05:05.514,-3.3770000000000002
1750298705.527335,2025-06-18 21:05:05.527,-3.4250000000000003
1750298705.5383081,2025-06-18 21:05:05.538,-3.464
1750298705.55088,2025-06-18 21:05:05.550,-3.5100000000000002
1750298705.5610418,2025-06-18 21:05:05.561,-3.5460000000000003
1750298705.572913,2025-06-18 21:05:05.572,-3.589
1750298705.585475,2025-06-18 21:05:05.585,-3.633
1750298705.596533,2025-06-18 21:05:05.596,-3.673
1750298705.6090639,2025-06-18 21:05:05.609,-3.717
1750298705.621832,2025-06-18 21:05:05.621,-3.763
1750298705.633224,2025-06-18 21:05:05.633,-3.803
1750298705.645793,2025-06-18 21:05:05.645,-3.847
1750298705.65626,2025-06-18 21:05:05.656,-3.883
1750298705.66891,2025-06-18 21:05:05.668,-3.928
1750298705.685889,2025-06-18 21:05:05.685,-3.986
1750298705.698157,2025-06-18 21:05:05.698,-4.029
1750298705.7088552,2025-06-18 21:05:05.708,-4.066
1750298705.721108,2025-06-18 21:05:05.721,-4.108
1750298705.7342951,2025-06-18 21:05:05.734,-4.152
1750298705.7469492,2025-06-18 21:05:05.746,-4.196
1750298705.758034,2025-06-18 21:05:05.758,-4.233
1750298705.7706509,2025-06-18 21:05:05.770,-4.277
1750298705.781593,2025-06-18 21:05:05.781,-4.314
1750298705.793018,2025-06-18 21:05:05.793,-4.352
1750298705.805695,2025-06-18 21:05:05.805,-4.3950000000000005
1750298705.81828,2025-06-18 21:05:05.818,-4.437
1750298705.8356538,2025-06-18 21:05:05.835,-4.494
1750298705.8462741,2025-06-18 21:05:05.846,-4.529
