timestamp,datetime,dynamics.fl_pushrod_stress,dynamics.fl_spring_displace,dynamics.fl_strain_gauge_v,dynamics.flw_speed
1750307454.782224,2025-06-18 23:30:54.782,24.5,0.008,2.7208,36.5
1750307454.8451881,2025-06-18 23:30:54.845,-19.5,0.006,2.1522,36.78
1750307454.859617,2025-06-18 23:30:54.859,-39.5,0.0,2.962,36.44
1750307454.871489,2025-06-18 23:30:54.871,36.5,0.006,2.5148,35.300000000000004
1750307454.885292,2025-06-18 23:30:54.885,-12.0,0.009000000000000001,2.9666,36.84
1750307454.8990972,2025-06-18 23:30:54.899,-13.0,0.009000000000000001,2.5940000000000003,36.57
1750307454.912888,2025-06-18 23:30:54.912,47.5,0.009000000000000001,2.9964,34.69
1750307454.9496698,2025-06-18 23:30:54.949,30.0,0.0,2.7196000000000002,37.19
1750307454.963545,2025-06-18 23:30:54.963,-11.0,0.005,2.2034000000000002,33.53
1750307454.9764218,2025-06-18 23:30:54.976,-27.0,0.002,2.6114,33.92
1750307454.989491,2025-06-18 23:30:54.989,-30.0,0.001,2.0046,34.46
1750307455.003293,2025-06-18 23:30:55.003,-24.0,0.007,2.0108,36.33
1750307455.0163012,2025-06-18 23:30:55.016,-27.0,0.009000000000000001,2.7304,37.31
1750307455.0300941,2025-06-18 23:30:55.030,-34.0,0.006,2.3242000000000003,33.89
1750307455.043194,2025-06-18 23:30:55.043,-39.0,0.009000000000000001,2.6918,33.76
1750307455.094996,2025-06-18 23:30:55.094,-25.0,0.006,2.5796,35.81
1750307455.108822,2025-06-18 23:30:55.108,32.5,0.0,2.564,35.74
1750307455.122616,2025-06-18 23:30:55.122,-6.0,0.002,2.6672000000000002,35.32
1750307455.1363919,2025-06-18 23:30:55.136,-24.0,0.003,2.0542000000000002,37.57
1750307455.150187,2025-06-18 23:30:55.150,25.5,0.008,2.7892,34.84
1750307455.163983,2025-06-18 23:30:55.163,-49.5,0.007,2.4628,37.14
1750307455.177781,2025-06-18 23:30:55.177,32.5,0.003,2.3002000000000002,35.32
1750307455.192645,2025-06-18 23:30:55.192,26.5,0.001,2.4914,35.02
1750307455.206944,2025-06-18 23:30:55.206,37.5,0.002,2.0814,36.71
1750307455.220472,2025-06-18 23:30:55.220,46.5,0.002,2.7006,36.87
1750307455.23441,2025-06-18 23:30:55.234,-41.5,0.007,2.6712000000000002,36.65
1750307455.248224,2025-06-18 23:30:55.248,20.0,0.0,2.6798,37.86
1750307455.262052,2025-06-18 23:30:55.262,24.5,0.009000000000000001,2.3834,36.56
1750307455.274264,2025-06-18 23:30:55.274,-38.5,0.008,2.3972,35.19
1750307455.288259,2025-06-18 23:30:55.288,13.5,0.007,2.0502000000000002,37.09
1750307455.3020952,2025-06-18 23:30:55.302,4.0,0.008,2.2344,36.37
1750307455.3158689,2025-06-18 23:30:55.315,-29.5,0.005,2.1804,37.24
1750307455.329661,2025-06-18 23:30:55.329,33.0,0.008,2.7364,37.51
1750307455.341003,2025-06-18 23:30:55.341,2.0,0.005,2.0896,37.51
1750307455.354913,2025-06-18 23:30:55.354,-10.5,0.003,2.1584000000000003,34.54
1750307455.373881,2025-06-18 23:30:55.373,18.0,0.006,2.1154,34.47
1750307455.387779,2025-06-18 23:30:55.387,11.0,0.0,2.5494000000000003,37.83
1750307455.401953,2025-06-18 23:30:55.401,20.0,0.002,2.7346,36.730000000000004
1750307455.4266582,2025-06-18 23:30:55.426,-36.0,0.005,2.0594,34.37
1750307455.440505,2025-06-18 23:30:55.440,-18.0,0.003,2.4494000000000002,35.550000000000004
1750307455.454375,2025-06-18 23:30:55.454,27.0,0.003,2.6906000000000003,35.34
1750307455.4674969,2025-06-18 23:30:55.467,-0.5,0.005,2.4166000000000003,34.89
1750307455.481328,2025-06-18 23:30:55.481,-36.0,0.004,2.9518,35.54
1750307455.495133,2025-06-18 23:30:55.495,-24.5,0.005,2.4306,37.56
1750307455.593397,2025-06-18 23:30:55.593,43.0,0.005,2.5306,37.02
1750307455.6072829,2025-06-18 23:30:55.607,7.5,0.009000000000000001,2.9258,35.160000000000004
1750307455.621093,2025-06-18 23:30:55.621,4.5,0.003,2.617,36.07
1750307455.634877,2025-06-18 23:30:55.634,-7.5,0.0,2.8882000000000003,37.52
1750307455.648679,2025-06-18 23:30:55.648,48.0,0.002,2.5744000000000002,35.86
1750307455.673753,2025-06-18 23:30:55.673,29.5,0.008,2.9562,36.800000000000004
1750307455.687684,2025-06-18 23:30:55.687,-48.5,0.002,2.1428000000000003,36.03
1750307455.701519,2025-06-18 23:30:55.701,-26.5,0.0,2.503,35.480000000000004
1750307455.715369,2025-06-18 23:30:55.715,-39.0,0.003,2.7776,37.42
1750307455.729223,2025-06-18 23:30:55.729,-30.5,0.005,2.5114,37.0
1750307455.7441962,2025-06-18 23:30:55.744,45.0,0.003,2.4926,35.84
1750307455.756384,2025-06-18 23:30:55.756,37.0,0.008,2.3292,35.2
1750307455.770365,2025-06-18 23:30:55.770,33.0,0.007,2.279,35.07
1750307455.8340569,2025-06-18 23:30:55.834,23.5,0.002,2.8242000000000003,38.2
1750307455.847946,2025-06-18 23:30:55.847,-5.0,0.007,2.1236,36.1
1750307455.860831,2025-06-18 23:30:55.860,7.0,0.002,2.093,37.9
1750307455.8733592,2025-06-18 23:30:55.873,-16.0,0.009000000000000001,2.2968,35.410000000000004
1750307455.8872068,2025-06-18 23:30:55.887,-24.5,0.003,2.1476,36.09
1750307455.926288,2025-06-18 23:30:55.926,-28.0,0.006,2.596,37.52
1750307455.9402182,2025-06-18 23:30:55.940,10.5,0.006,2.222,38.69
1750307455.953919,2025-06-18 23:30:55.953,-32.5,0.009000000000000001,2.261,37.18
1750307455.967735,2025-06-18 23:30:55.967,-10.0,0.005,2.0636,36.31
1750307455.981544,2025-06-18 23:30:55.981,32.5,0.009000000000000001,2.6482,37.06
1750307455.995359,2025-06-18 23:30:55.995,16.0,0.005,2.7680000000000002,36.050000000000004
1750307456.009148,2025-06-18 23:30:56.009,-43.0,0.008,2.0634,35.44
1750307456.021098,2025-06-18 23:30:56.021,-15.0,0.001,2.8516000000000004,37.910000000000004
1750307456.032535,2025-06-18 23:30:56.032,-26.0,0.007,2.0578000000000003,37.04
1750307456.045223,2025-06-18 23:30:56.045,-18.5,0.009000000000000001,2.2476000000000003,39.14
1750307456.058482,2025-06-18 23:30:56.058,11.5,0.002,2.6364,36.6
1750307456.072298,2025-06-18 23:30:56.072,20.5,0.0,2.9012000000000002,36.43
1750307456.084912,2025-06-18 23:30:56.084,-9.0,0.001,2.2188000000000003,38.28
1750307456.097826,2025-06-18 23:30:56.097,41.5,0.009000000000000001,2.9012000000000002,38.980000000000004
1750307456.113068,2025-06-18 23:30:56.113,37.5,0.008,2.0172,35.7
1750307456.126069,2025-06-18 23:30:56.126,-27.5,0.002,2.5874,39.49
1750307456.165101,2025-06-18 23:30:56.165,39.0,0.003,2.5286,37.26
1750307456.176449,2025-06-18 23:30:56.176,-44.0,0.009000000000000001,2.2526,38.09
1750307456.188651,2025-06-18 23:30:56.188,28.5,0.0,2.3406000000000002,35.730000000000004
1750307456.202482,2025-06-18 23:30:56.202,-9.5,0.007,2.0656,39.660000000000004
1750307456.216303,2025-06-18 23:30:56.216,23.0,0.005,2.2078,38.75
1750307456.230099,2025-06-18 23:30:56.230,-28.0,0.006,2.0976,39.34
1750307456.2439191,2025-06-18 23:30:56.243,-12.0,0.007,2.3652,39.83
1750307456.3308659,2025-06-18 23:30:56.330,-19.5,0.008,2.5914,39.38
1750307456.344734,2025-06-18 23:30:56.344,-18.5,0.006,2.4894000000000003,36.25
1750307456.357431,2025-06-18 23:30:56.357,-7.0,0.009000000000000001,2.4842,39.7
1750307456.371371,2025-06-18 23:30:56.371,5.5,0.001,2.4224,36.67
1750307456.388729,2025-06-18 23:30:56.388,2.5,0.006,2.282,38.94
1750307456.402514,2025-06-18 23:30:56.402,15.5,0.003,2.1668000000000003,36.78
1750307456.416366,2025-06-18 23:30:56.416,-1.5,0.008,2.6574,38.52
1750307456.428859,2025-06-18 23:30:56.428,-33.5,0.008,2.2328,36.83
1750307456.441949,2025-06-18 23:30:56.441,37.0,0.0,2.0122,37.65
1750307456.4560168,2025-06-18 23:30:56.456,3.5,0.005,2.295,37.46
1750307456.468111,2025-06-18 23:30:56.468,30.5,0.008,2.5414000000000003,36.38
1750307456.48193,2025-06-18 23:30:56.481,13.0,0.007,2.0984000000000003,38.87
1750307456.5040152,2025-06-18 23:30:56.504,37.5,0.007,2.7594000000000003,40.18
1750307456.516887,2025-06-18 23:30:56.516,20.5,0.009000000000000001,2.3412,36.61
1750307456.530751,2025-06-18 23:30:56.530,-5.5,0.004,2.7508,39.68
1750307456.54319,2025-06-18 23:30:56.543,-27.0,0.0,2.7616,37.63
1750307456.554582,2025-06-18 23:30:56.554,-35.0,0.007,2.7816,36.46
1750307456.5669382,2025-06-18 23:30:56.566,27.0,0.009000000000000001,2.6176,37.72
1750307456.57971,2025-06-18 23:30:56.579,-32.5,0.005,2.2162,36.86
1750307456.593039,2025-06-18 23:30:56.593,48.5,0.004,2.5216000000000003,38.82
1750307456.618002,2025-06-18 23:30:56.618,4.5,0.003,2.8444000000000003,40.04
1750307456.631776,2025-06-18 23:30:56.631,47.5,0.0,2.1548000000000003,39.67
1750307456.645591,2025-06-18 23:30:56.645,-20.0,0.005,2.0208,40.31
1750307456.658518,2025-06-18 23:30:56.658,-14.0,0.006,2.4686,39.37
1750307456.672457,2025-06-18 23:30:56.672,-12.0,0.0,2.2778,37.54
1750307456.686296,2025-06-18 23:30:56.686,43.5,0.007,2.6578,38.56
1750307456.7000902,2025-06-18 23:30:56.700,-5.5,0.008,2.1404,39.730000000000004
1750307456.713888,2025-06-18 23:30:56.713,30.0,0.003,2.8446000000000002,39.75
1750307456.785294,2025-06-18 23:30:56.785,29.5,0.0,2.0542000000000002,38.49
1750307456.799127,2025-06-18 23:30:56.799,43.5,0.001,2.9504,38.550000000000004
1750307456.812934,2025-06-18 23:30:56.812,38.5,0.005,2.0376000000000003,39.230000000000004
1750307456.8267572,2025-06-18 23:30:56.826,-18.0,0.006,2.4258,37.5
1750307456.8405702,2025-06-18 23:30:56.840,-47.5,0.0,2.0368,36.980000000000004
1750307456.854395,2025-06-18 23:30:56.854,1.5,0.002,2.1768,39.96
1750307456.868217,2025-06-18 23:30:56.868,4.5,0.008,2.4638,39.59
1750307456.90558,2025-06-18 23:30:56.905,30.5,0.0,2.8178,38.300000000000004
1750307456.919441,2025-06-18 23:30:56.919,28.0,0.006,2.3930000000000002,40.83
1750307456.9329972,2025-06-18 23:30:56.932,29.0,0.005,2.2124,37.24
1750307456.945965,2025-06-18 23:30:56.945,-47.0,0.002,2.5854,39.96
1750307456.9676611,2025-06-18 23:30:56.967,21.0,0.003,2.9402,39.4
1750307456.9814541,2025-06-18 23:30:56.981,-19.0,0.003,2.2592000000000003,40.800000000000004
1750307456.9940531,2025-06-18 23:30:56.994,-35.5,0.003,2.2822,39.11
1750307457.006847,2025-06-18 23:30:57.006,31.0,0.002,2.0212,39.02
1750307457.020941,2025-06-18 23:30:57.020,7.5,0.007,2.5722,38.910000000000004
1750307457.034783,2025-06-18 23:30:57.034,32.0,0.005,2.43,39.68
1750307457.048602,2025-06-18 23:30:57.048,-18.0,0.007,2.2866,40.96
1750307457.0623732,2025-06-18 23:30:57.062,5.5,0.008,2.5214000000000003,39.25
1750307457.075392,2025-06-18 23:30:57.075,-8.5,0.007,2.8392,38.550000000000004
1750307457.089432,2025-06-18 23:30:57.089,12.0,0.005,2.0586,39.37
1750307457.102078,2025-06-18 23:30:57.102,15.0,0.001,2.9874,37.88
1750307457.153803,2025-06-18 23:30:57.153,30.5,0.008,2.9696000000000002,40.410000000000004
1750307457.16775,2025-06-18 23:30:57.167,7.5,0.003,2.2854,40.18
1750307457.181615,2025-06-18 23:30:57.181,43.0,0.008,2.4924,39.67
1750307457.208114,2025-06-18 23:30:57.208,11.0,0.004,2.0992,37.95
1750307457.2206562,2025-06-18 23:30:57.220,44.5,0.004,2.0912,40.01
1750307457.234547,2025-06-18 23:30:57.234,-19.0,0.001,2.7208,37.77
1750307457.2483652,2025-06-18 23:30:57.248,-5.0,0.0,2.583,40.21
1750307457.260916,2025-06-18 23:30:57.260,22.5,0.009000000000000001,2.4842,40.32
1750307457.273592,2025-06-18 23:30:57.273,45.5,0.007,2.529,37.96
1750307457.2874198,2025-06-18 23:30:57.287,-39.5,0.009000000000000001,2.3262,40.39
1750307457.2996569,2025-06-18 23:30:57.299,39.0,0.009000000000000001,2.991,39.45
1750307457.3134751,2025-06-18 23:30:57.313,-12.5,0.004,2.6952000000000003,38.18
1750307457.326807,2025-06-18 23:30:57.326,-40.5,0.001,2.5684,38.21
1750307457.338645,2025-06-18 23:30:57.338,-19.0,0.002,2.44,39.85
1750307457.350753,2025-06-18 23:30:57.350,10.5,0.005,2.414,40.050000000000004
1750307457.364502,2025-06-18 23:30:57.364,-19.0,0.003,2.7,38.160000000000004
1750307457.376666,2025-06-18 23:30:57.376,-49.0,0.001,2.5864000000000003,40.93
1750307457.391829,2025-06-18 23:30:57.391,7.0,0.006,2.1096,38.77
1750307457.405626,2025-06-18 23:30:57.405,-38.5,0.008,2.9878,38.660000000000004
1750307457.525368,2025-06-18 23:30:57.525,-30.0,0.001,2.4616000000000002,40.43
1750307457.539402,2025-06-18 23:30:57.539,-33.5,0.001,2.6154,40.32
1750307457.553269,2025-06-18 23:30:57.553,45.5,0.001,2.5108,41.65
1750307457.5670772,2025-06-18 23:30:57.567,30.5,0.003,2.3008,39.01
1750307457.579445,2025-06-18 23:30:57.579,25.0,0.001,2.7232000000000003,40.83
1750307457.593212,2025-06-18 23:30:57.593,15.5,0.0,2.14,39.53
1750307457.607018,2025-06-18 23:30:57.607,-35.5,0.0,2.2184,40.17
1750307457.6208,2025-06-18 23:30:57.620,21.5,0.009000000000000001,2.6404,39.79
1750307457.633051,2025-06-18 23:30:57.633,14.0,0.003,2.692,40.97
1750307457.646861,2025-06-18 23:30:57.646,-21.0,0.001,2.8358000000000003,39.07
1750307457.659542,2025-06-18 23:30:57.659,2.5,0.007,2.214,39.25
1750307457.6710458,2025-06-18 23:30:57.671,-13.0,0.005,2.226,40.99
1750307457.684881,2025-06-18 23:30:57.684,-32.5,0.002,2.712,39.6
1750307457.698669,2025-06-18 23:30:57.698,41.0,0.002,2.6244,40.35
1750307457.712459,2025-06-18 23:30:57.712,-28.5,0.006,2.7628,40.09
1750307457.725709,2025-06-18 23:30:57.725,-28.5,0.005,2.3764000000000003,38.980000000000004
1750307457.7395651,2025-06-18 23:30:57.739,8.5,0.005,2.3636,42.12
1750307457.7517052,2025-06-18 23:30:57.751,-9.0,0.008,2.0282,41.410000000000004
1750307457.765502,2025-06-18 23:30:57.765,-30.0,0.004,2.7008,41.800000000000004
1750307457.779291,2025-06-18 23:30:57.779,-37.5,0.007,2.5992,41.27
1750307457.791893,2025-06-18 23:30:57.791,-24.5,0.002,2.6584000000000003,41.9
1750307457.805857,2025-06-18 23:30:57.805,-44.5,0.002,2.924,41.550000000000004
1750307457.8189409,2025-06-18 23:30:57.818,-19.0,0.005,2.5704000000000002,41.1
1750307457.8310962,2025-06-18 23:30:57.831,-23.5,0.009000000000000001,2.8396000000000003,42.44
1750307457.8723478,2025-06-18 23:30:57.872,10.0,0.009000000000000001,2.3612,41.24
1750307457.8861911,2025-06-18 23:30:57.886,-41.5,0.005,2.9866,39.49
1750307457.900002,2025-06-18 23:30:57.900,-6.5,0.0,2.1830000000000003,40.68
1750307457.912582,2025-06-18 23:30:57.912,36.0,0.009000000000000001,2.3264,39.01
1750307457.9264169,2025-06-18 23:30:57.926,-3.0,0.006,2.224,39.79
1750307457.940264,2025-06-18 23:30:57.940,-23.0,0.009000000000000001,2.8782,41.910000000000004
1750307457.952699,2025-06-18 23:30:57.952,11.5,0.004,2.1016,39.21
1750307457.9657369,2025-06-18 23:30:57.965,47.5,0.009000000000000001,2.3488,40.61
1750307457.9788952,2025-06-18 23:30:57.978,39.0,0.008,2.6054,40.88
1750307457.9912739,2025-06-18 23:30:57.991,44.0,0.0,2.5222,41.21
1750307458.005078,2025-06-18 23:30:58.005,31.5,0.0,2.998,40.49
1750307458.0188239,2025-06-18 23:30:58.018,30.5,0.009000000000000001,2.6456,42.85
1750307458.032576,2025-06-18 23:30:58.032,-47.5,0.001,2.1218,41.95
1750307458.046346,2025-06-18 23:30:58.046,24.5,0.005,2.2358000000000002,41.160000000000004
1750307458.058483,2025-06-18 23:30:58.058,-15.0,0.005,2.6658,39.74
1750307458.0725791,2025-06-18 23:30:58.072,28.0,0.002,2.8904,41.27
1750307458.0863879,2025-06-18 23:30:58.086,13.0,0.007,2.6872000000000003,41.43
1750307458.1001759,2025-06-18 23:30:58.100,37.0,0.0,2.6244,41.7
1750307458.113954,2025-06-18 23:30:58.113,-47.0,0.003,2.0442,40.34
1750307458.1263099,2025-06-18 23:30:58.126,35.5,0.007,2.5050000000000003,41.56
1750307458.16533,2025-06-18 23:30:58.165,27.0,0.0,2.966,39.410000000000004
1750307458.179174,2025-06-18 23:30:58.179,-0.5,0.003,2.2374,40.46
1750307458.190978,2025-06-18 23:30:58.190,11.5,0.006,2.073,39.62
1750307458.2037802,2025-06-18 23:30:58.203,1.5,0.006,2.6526,40.21
1750307458.2163079,2025-06-18 23:30:58.216,19.5,0.003,2.4748,39.28
1750307458.230108,2025-06-18 23:30:58.230,21.5,0.003,2.7656,42.43
1750307458.242811,2025-06-18 23:30:58.242,-3.5,0.009000000000000001,2.1008,39.53
1750307458.256851,2025-06-18 23:30:58.256,-25.0,0.005,2.0778000000000003,39.51
1750307458.270747,2025-06-18 23:30:58.270,-31.0,0.008,2.8132,43.2
1750307458.284218,2025-06-18 23:30:58.284,-38.5,0.004,2.9256,39.75
1750307458.298056,2025-06-18 23:30:58.298,21.5,0.005,2.1398,43.11
1750307458.310153,2025-06-18 23:30:58.310,36.5,0.009000000000000001,2.4548,43.14
1750307458.32394,2025-06-18 23:30:58.323,40.0,0.0,2.3844000000000003,41.18
1750307458.3366458,2025-06-18 23:30:58.336,-16.5,0.008,2.301,40.83
1750307458.3505049,2025-06-18 23:30:58.350,40.0,0.009000000000000001,2.7636000000000003,41.65
1750307458.363151,2025-06-18 23:30:58.363,21.5,0.007,2.7858,40.92
1750307458.3888798,2025-06-18 23:30:58.388,-33.5,0.006,2.8856,43.230000000000004
